metric_id,metric_unit,asset_id,opc_ns,opc_id,notes
053A0LBD07CP901XQ01,bar,kgw,4,053 A0 LBD07 CP901%#_#%%#_#%XQ01,external - bar
053A0LBD07CP901XQ01,bar,kgw,4,053 A0 LBD07 CP901%#_#%XQ01%#_#%OUT,external - bar
053A0LBD27AA001XQ01,%,kgw,4,053 A0 LBD27 AA001%#_#%%#_#%XQ01,external - %
053A5MKY40CE002XQ01,MW,kgw,4,053 A5 MKY40 CE002%#_#%%#_#%XQ01,DT4 ACTV-POW GEN - MW
080A0LBD05AA025XB01,bar,kgw,4,080 A0 LBD05 AA025%#_#%%#_#%XB01,external - Verb-Schieber 25 bar Ltg.
080A0LBD05AA025XQ01,%,kgw,4,080 A0 LBD05 AA025%#_#%%#_#%XQ01,external - %
120A0AEA02CE016XQ01,A,kgw,4,120_A0_AEA02_CE016%#_#%%#_#%XQ01,Total Power Import - A
120A0AEA04CE016XQ01,A,kgw,4,120_A0_AEA04_CE016%#_#%%#_#%XQ01,Power Export - A
120A0BBA00CE901XQ01,MW,kgw,4,120_A0_BBA00_CE901%#_#%%#_#%XQ01,Power Consumption - MW
120A0BBA04CE000XQ01,MW,kgw,4,120_A0_BBA04_CE000%#_#%%#_#%XQ01,DSM Power Import - MW
120A0BBA05CE000XQ01,MW,kgw,4,120_A0_BBA05_CE000%#_#%%#_#%XQ01,BASF Power Import - MW
120A0GHC22AA001AXQ01,%,kgw,4,120 A0 GHC22 AA001A%#_#%%#_#%XQ01,external - %
120A0GHC22CF001XQ01,t/h,kgw,4,120 A0 GHC22 CF001%#_#%%#_#%XQ01,external - t/h
120A0HHG01CP001AXQ01,bar,kgw,4,120 A0 HHG01 CP001A%#_#%%#_#%XQ01,external - bar
120A0HHG01CT001AXQ01,°C,kgw,4,120 A0 HHG01 CT001A%#_#%%#_#%XQ01,external - °C
120A0LAA00EE001XA31,,kgw,4,120 A0 LAA00 EE001%#_#%NEU%#_#%XA31,external
120A0LAA00EE001XA32,,kgw,4,120 A0 LAA00 EE001%#_#%NEU%#_#%XA32,external
120A0LAA00EE001XA33,,kgw,4,120 A0 LAA00 EE001%#_#%NEU%#_#%XA33,external
120A0LAA00EE001XA89,,kgw,4,120 A0 LAA00 EE001%#_#%%#_#%XA89,external
120A0LAA20CL001XQ01,%,kgw,4,120 A0 LAA20 CL001%#_#%%#_#%XQ01,external - %
120A0LAA20DL001XD,%,kgw,4,120 A0 LAA20 DL001%#_#%%#_#%XD,external - %
120A0LAA20DP001XD,%,kgw,4,120 A0 LAA20 DP001%#_#%%#_#%XD,external - %
120A0LAA40CP001XQ01,bar,kgw,4,120 A0 LAA40 CP001%#_#%%#_#%XQ01,external - bar
120A0LAB60CP701XQ01,bar,kgw,4,120 A0 LAB60 CP701%#_#%%#_#%XQ01,external - bar
120A0LAB70CP701XQ01,bar,kgw,4,120 A0 LAB70 CP701%#_#%%#_#%XQ01,external - bar
120A0LBE13AA001AXQ01,%,kgw,4,120 A0 LBE13 AA001A%#_#%%#_#%XQ01,external - %
120A0LBE21AA001AXQ01,%,kgw,4,120 A0 LBE21 AA001A%#_#%%#_#%XQ01,external - %
120A0LBE21AA001XQ01_HW,%,kgw,4,120 A0 LBE21 AA001%#_#%%#_#%XQ01_HW,external - %
120A0LBE21CP001XQ01,bar,kgw,4,120 A0 LBE21 CP001%#_#%%#_#%XQ01,7bar West P STM - bar
120A0LBE21CT901ZQ12,°C,kgw,4,120 A0 LBE21 CT901%#_#%%#_#%ZQ12,7bar West T STM - °C
120A0LBE21FF001XQ01,t/h,kgw,4,120 A0 LBE21 FF001%#_#%%#_#%XQ01,7bar West STM-F - t/h
120A0QUA20CQ001XQ01,µS/cm,kgw,4,120 A0 QUA20 CQ001%#_#%%#_#%XQ01,external - µS/cm
120A0QUA20CQ002XQ01,PH,kgw,4,120 A0 QUA20 CQ002%#_#%%#_#%XQ01,external - PH
120A0QUA20CQ003XQ01,µS/cm,kgw,4,120 A0 QUA20 CQ003%#_#%%#_#%XQ01,external - µS/cm
120A6HAD01CP001XQ01,bar,kgw,4,120 A6 HAD01 CP001%#_#%%#_#%XQ01,K6 P STM - bar
120A6HHG01CF001XQ01,Bm³/h,kgw,4,120 A6 HHG01 CF001%#_#%%#_#%XQ01,external - Bm³/h
120A6LBA01CT001BXQ01,°C,kgw,4,120 A6 LBA01 CT001B%#_#%%#_#%XQ01,external - °C
120A6LBA01CT001XQ01,°C,kgw,4,120 A6 LBA01 CT001%#_#%%#_#%XQ01,K6 T STM - °C
120A6LBA01FF001XQ01,t/h,kgw,4,120 A6 LBA01 FF001%#_#%%#_#%XQ01,K6 STM-F - t/h
120A7HAD01CL001XQ01,%,kgw,4,120 A7 HAD01 CL001%#_#%%#_#%XQ01,external - %
120A7HAD01CP001XQ01,bar,kgw,4,120 A7 HAD01 CP001%#_#%%#_#%XQ01,external - bar
120A7HAD01DP001BXQ01,bar,kgw,4,120 A7 HAD01 DP001B%#_#%%#_#%XQ01,external - bar
120A7HAH01CT001XQ01,°C,kgw,4,120 A7 HAH01 CT001%#_#%%#_#%XQ01,external - °C
120A7HHG01CF001XQ01,Bm³/h,kgw,4,120 A7 HHG01 CF001%#_#%%#_#%XQ01,external - Bm³/h
120A7HHG02CF001XQ01,Bm³/h,kgw,4,120 A7 HHG02 CF001%#_#%%#_#%XQ01,external - Bm³/h
120A7LAB01AA001MXQ01,%,kgw,4,120 A7 LAB01 AA001M%#_#%%#_#%XQ01,external - %
120A7LAB01CF001XQ01,t/h,kgw,4,120 A7 LAB01 CF001%#_#%%#_#%XQ01,external - t/h
120A7LBA01AA301XQ01,%,kgw,4,120 A7 LBA01 AA301%#_#%%#_#%XQ01,external - %
120A7LBA01CF001XQ01,,kgw,4,120 A7 LBA01 CF001%#_#%%#_#%XQ01,external
120A7LBA01CP001BXQ01,bar,kgw,4,120 A7 LBA01 CP001B%#_#%%#_#%XQ01,external - bar
120A7LBA01CP001XQ01,bar,kgw,4,120 A7 LBA01 CP001%#_#%%#_#%XQ01,K7 P STM - bar
120A7LBA01CT001XQ01,°C,kgw,4,120 A7 LBA01 CT001%#_#%%#_#%XQ01,K7 T STM - °C
120A7LBA01FF001XQ01,t/h,kgw,4,120 A7 LBA01 FF001%#_#%%#_#%XQ01,K7 STM-F - t/h
120A8HAD01CL001XQ01,%,kgw,4,120 A8 HAD01 CL001%#_#%%#_#%XQ01,external - %
120A8HAD01CP001XQ01,bar,kgw,4,120 A8 HAD01 CP001%#_#%%#_#%XQ01,external - bar
120A8HAD01DP001BXQ01,bar,kgw,4,120 A8 HAD01 DP001B%#_#%%#_#%XQ01,external - bar
120A8HAH01CT001XQ01,°C,kgw,4,120 A8 HAH01 CT001%#_#%%#_#%XQ01,external - °C
120A8HHG01CF001XQ01,Bm³/h,kgw,4,120 A8 HHG01 CF001%#_#%%#_#%XQ01,external - Bm³/h
120A8HHG02CF001XQ01,Bm³/h,kgw,4,120 A8 HHG02 CF001%#_#%%#_#%XQ01,external - Bm³/h
120A8LAB01AA001MXQ01,%,kgw,4,120 A8 LAB01 AA001M%#_#%%#_#%XQ01,external - %
120A8LAB01CF001XQ01,t/h,kgw,4,120 A8 LAB01 CF001%#_#%%#_#%XQ01,external - t/h
120A8LBA01AA301XQ01,%,kgw,4,120 A8 LBA01 AA301%#_#%%#_#%XQ01,external - %
120A8LBA01CP001BXQ01,bar,kgw,4,120 A8 LBA01 CP001B%#_#%%#_#%XQ01,external - bar
120A8LBA01CP001XQ01,bar,kgw,4,120 A8 LBA01 CP001%#_#%%#_#%XQ01,K8 P STM - bar
120A8LBA01CT001XQ01,°C,kgw,4,120 A8 LBA01 CT001%#_#%%#_#%XQ01,K8 T STM - °C
120A8LBA01FF001XQ01,t/h,kgw,4,120 A8 LBA01 FF001%#_#%%#_#%XQ01,K8 STM-F - t/h
053A0LBA12CP001XQ01,bar,kgw,4,053_A0_LBA12_CP001%#_#%%#_#%XQ01,external - bar
053A0LBD07CP9011v2ZQ12,bar,kgw,4,053 A0 LBD07 CP901_1v2%#_#%%#_#%ZQ12,external - bar
053A0LBD17AA001XQ01,%,kgw,4,053 A0 LBD17 AA001%#_#%%#_#%XQ01,external - %
053A0LCP20CT001XQ01,°C,kgw,4,053_A0_LCP20_CT001%#_#%%#_#%XQ01,external - °C
053A5MAL23AA151XB01,,kgw,4,053_A5_MAL23_AA151%#_#%%#_#%XB01,external
053A5MAL23AA151XB95,,kgw,4,053_A5_MAL23_AA151%#_#%%#_#%XB95,external
053A6LAF50CG001XQ01,%,kgw,4,053_A6_LAF50_CG001%#_#%%#_#%XQ01,external - %
053A6LAF52CG001XQ01,%,kgw,4,053_A6_LAF52_CG001%#_#%%#_#%XQ01,external - %
053A6LAF52DT001XQ91,°C,kgw,4,053_A6_LAF52_DT001%#_#%%#_#%XQ91,external - °C
053A6LBA50CP901XQ01,bar,kgw,4,053_A6_LBA50_CP901%#_#%%#_#%XQ01,external - bar
053A6LBA50CT901XQ01,°C,kgw,4,053_A6_LBA50_CT901%#_#%%#_#%XQ01,external - °C
053A6LBA50FF001XQ01,t/h,kgw,4,053_A6_LBA50_FF001%#_#%%#_#%XQ01,FD 110bar v DT5 korr - t/h
053A6LBD54AA002XC95,%,kgw,4,053_A6_LBD54_AA002%#_#%%#_#%XC95,external - %
053A6LBD54AA002YQ01,%,kgw,4,053_A6_LBD54_AA002%#_#%%#_#%YQ01,external - %
053A6LBD54AA171XB01,,kgw,4,053_A6_LBD54_AA171%#_#%%#_#%XB01,external
053A6LBD54AA171XB95,,kgw,4,053_A6_LBD54_AA171%#_#%%#_#%XB95,external
053A6LBD54CG001XQ01,%,kgw,4,053_A6_LBD54_CG001%#_#%%#_#%XQ01,external - %
053A6LBD54CG002XQ01,%,kgw,4,053_A6_LBD54_CG002%#_#%%#_#%XQ01,external - %
053A6LBD54CT002XQ01,°C,kgw,4,053_A6_LBD54_CT002%#_#%%#_#%XQ01,external - °C
053A6LBD55CP901ZQ01,bar,kgw,4,053_A6_LBD55_CP901%#_#%%#_#%ZQ01,external - bar
053A6LBD55CT901ZQ01,°C,kgw,4,053_A6_LBD55_CT901%#_#%%#_#%ZQ01,external - °C
053A6LBE53AA771XB01,,kgw,4,053_A6_LBE53_AA771%#_#%%#_#%XB01,external
053A6LBE53AA771XB95,,kgw,4,053_A6_LBE53_AA771%#_#%%#_#%XB95,external
053A6LBE54AA771XB01,,kgw,4,053_A6_LBE54_AA771%#_#%%#_#%XB01,external
053A6LBE54AA771XB95,,kgw,4,053_A6_LBE54_AA771%#_#%%#_#%XB95,external
053A6LBE54CT901XQ01,°C,kgw,4,053_A6_LBE54_CT901%#_#%%#_#%XQ01,external - °C
053A6LBE54DT010XQ37,°C,kgw,4,053_A6_LBE54_DT010%#_#%%#_#%XQ37,external - °C
053A6LBE54DT010XQ91,°C,kgw,4,053_A6_LBE54_DT010%#_#%%#_#%XQ91,external - °C
053A6MAA00CE001XQ01,,kgw,4,053_A6_MAA00_CE001%#_#%%#_#%XQ01,DT
053A6MAA50CG001XQ01,%,kgw,4,053_A6_MAA50_CG001%#_#%%#_#%XQ01,external - %
053A6MAA50CP901XQ01,bar,kgw,4,053_A6_MAA50_CP901%#_#%%#_#%XQ01,external - bar
053A6MAA50CT003XQ01,°C,kgw,4,053_A6_MAA50_CT003%#_#%%#_#%XQ01,external - °C
053A6MAA50CT004XQ01,°C,kgw,4,053_A6_MAA50_CT004%#_#%%#_#%XQ01,external - °C
053A6MAA50CT901XQ01,°C,kgw,4,053_A6_MAA50_CT901%#_#%%#_#%XQ01,external - °C
053A6MAA50CT902XQ01,K,kgw,4,053_A6_MAA50_CT902%#_#%%#_#%XQ01,external - K
053A6MAA50CT903XQ01,°C,kgw,4,053_A6_MAA50_CT903%#_#%%#_#%XQ01,external - °C
053A6MAA50CT940XQ01,K,kgw,4,053_A6_MAA50_CT940%#_#%%#_#%XQ01,external - K
053A6MAA50CT950XQ01,K,kgw,4,053_A6_MAA50_CT950%#_#%%#_#%XQ01,external - K
053A6MAA50CT960XQ01,K,kgw,4,053_A6_MAA50_CT960%#_#%%#_#%XQ01,external - K
053A6MAA52CP901XQ01,bar,kgw,4,053_A6_MAA52_CP901%#_#%%#_#%XQ01,external - bar
053A6MAA52CT701XQ01,°C,kgw,4,053_A6_MAA52_CT701%#_#%%#_#%XQ01,external - °C
053A6MAA52CT702XQ01,°C,kgw,4,053_A6_MAA52_CT702%#_#%%#_#%XQ01,external - °C
053A6MAA52CT901XQ01,°C,kgw,4,053_A6_MAA52_CT901%#_#%%#_#%XQ01,external - °C
053A6MAD50CG901XQ01,mm,kgw,4,053_A6_MAD50_CG901%#_#%%#_#%XQ01,external - mm
053A6MAD50CS701XQ01,1/min,kgw,4,053_A6_MAD50_CS701%#_#%%#_#%XQ01,external - 1/min
053A6MAD50CS702XQ01,1/min,kgw,4,053_A6_MAD50_CS702%#_#%%#_#%XQ01,external - 1/min
053A6MAD50CS703XQ01,1/min,kgw,4,053_A6_MAD50_CS703%#_#%%#_#%XQ01,external - 1/min
053A6MAD50CS901XQ01,1/min,kgw,4,053_A6_MAD50_CS901%#_#%%#_#%XQ01,external - 1/min
053A6MAD50CT901XQ01,°C,kgw,4,053_A6_MAD50_CT901%#_#%%#_#%XQ01,external - °C
053A6MAD50CT902XQ01,°C,kgw,4,053_A6_MAD50_CT902%#_#%%#_#%XQ01,external - °C
053A6MAD50CT903XQ01,°C,kgw,4,053_A6_MAD50_CT903%#_#%%#_#%XQ01,external - °C
053A6MAD50CY901XQ01,µm,kgw,4,053_A6_MAD50_CY901%#_#%%#_#%XQ01,external - µm
053A6MAD51CT901XQ01,°C,kgw,4,053_A6_MAD51_CT901%#_#%%#_#%XQ01,external - °C
053A6MAD51CY901XQ01,µm,kgw,4,053_A6_MAD51_CY901%#_#%%#_#%XQ01,external - µm
053A6MAK50CT901XQ01,°C,kgw,4,053_A6_MAK50_CT901%#_#%%#_#%XQ01,external - °C
053A6MAK50CT902XQ01,°C,kgw,4,053_A6_MAK50_CT902%#_#%%#_#%XQ01,external - °C
053A6MAK50CY901XQ01,µm,kgw,4,053_A6_MAK50_CY901%#_#%%#_#%XQ01,external - µm
053A6MAK50CY902XQ01,µm,kgw,4,053_A6_MAK50_CY902%#_#%%#_#%XQ01,external - µm
053A6MAK51CT901XQ01,°C,kgw,4,053_A6_MAK51_CT901%#_#%%#_#%XQ01,external - °C
053A6MAK51CT902XQ01,°C,kgw,4,053_A6_MAK51_CT902%#_#%%#_#%XQ01,external - °C
053A6MAK51CY901XQ01,µm,kgw,4,053_A6_MAK51_CY901%#_#%%#_#%XQ01,external - µm
053A6MAK51CY902XQ01,,kgw,4,053_A6_MAK51_CY902%#_#%%#_#%XQ01,external - DT5 WelSchwg Getr Rad hi
053A6MAL52AA751XB26,,kgw,4,053_A6_MAL52_AA751%#_#%%#_#%XB26,external
053A6MAL52AA751XB27,,kgw,4,053_A6_MAL52_AA751%#_#%%#_#%XB27,external
053A6MAL52AA751XB55,,kgw,4,053_A6_MAL52_AA751%#_#%%#_#%XB55,external
053A6MAL52AA751XB95,,kgw,4,053_A6_MAL52_AA751%#_#%%#_#%XB95,external
053A6MAL57CT001XQ01,°C,kgw,4,053_A6_MAL57_CT001%#_#%%#_#%XQ01,external - °C
053A6MAL57CT002XQ01,°C,kgw,4,053_A6_MAL57_CT002%#_#%%#_#%XQ01,external - °C
053A6MAM50CP901XQ01,mbar,kgw,4,053_A6_MAM50_CP901%#_#%%#_#%XQ01,external - mbar
053A6MAV50CL001XQ01,%,kgw,4,053_A6_MAV50_CL001%#_#%%#_#%XQ01,external - %
053A6MAV50CT001XQ01,°C,kgw,4,053_A6_MAV50_CT001%#_#%%#_#%XQ01,external - °C
053A6MAV55CT901XQ01,°C,kgw,4,053_A6_MAV55_CT901%#_#%%#_#%XQ01,external - °C
053A6MAV58CP901XQ01,bar,kgw,4,053_A6_MAV58_CP901%#_#%%#_#%XQ01,external - bar
053A6MAX53CP901XQ01,bara,kgw,4,053_A6_MAX53_CP901%#_#%%#_#%XQ01,external - bara
053A6MKA50CE010XQ11,,kgw,4,053_A6_MKA50_CE010%#_#%%#_#%XQ11,external
053A6MKA50CE011XQ10,Hz,kgw,4,053_A6_MKA50_CE011%#_#%%#_#%XQ10,external - Hz
053A6MKA50CE012XQ07,MVA,kgw,4,053_A6_MKA50_CE012%#_#%%#_#%XQ07,external - MVA
053A6MKA50CE012XQ08,MW,kgw,4,053_A6_MKA50_CE012%#_#%%#_#%XQ08,DT5 ACTV-POW GEN - MW
053A6MKA50CE012XQ09,Mvar,kgw,4,053_A6_MKA50_CE012%#_#%%#_#%XQ09,external - Mvar
053A6MKA50CE014XQ01,A,kgw,4,053_A6_MKA50_CE014%#_#%%#_#%XQ01,external - A
053A6MKA50CE014XQ02,A,kgw,4,053_A6_MKA50_CE014%#_#%%#_#%XQ02,external - A
053A6MKA50CE014XQ03,A,kgw,4,053_A6_MKA50_CE014%#_#%%#_#%XQ03,external - A
053A6MKA50CE014XQ04,V,kgw,4,053_A6_MKA50_CE014%#_#%%#_#%XQ04,external - V
053A6MKA50CE014XQ05,V,kgw,4,053_A6_MKA50_CE014%#_#%%#_#%XQ05,external - V
053A6MKA50CE014XQ06,V,kgw,4,053_A6_MKA50_CE014%#_#%%#_#%XQ06,external - V
053A6MKA50CE099XQ00,V,kgw,4,053_A6_MKA50_CE099%#_#%%#_#%XQ00,external - V
053A6MKA50CE099XQ01,A,kgw,4,053_A6_MKA50_CE099%#_#%%#_#%XQ01,external - A
053A6MKA50CT001XQ01,°C,kgw,4,053_A6_MKA50_CT001%#_#%%#_#%XQ01,external - °C
053A6MKA50CT701XQ01,°C,kgw,4,053_A6_MKA50_CT701%#_#%%#_#%XQ01,external - °C
053A6MKA50CT702XQ01,°C,kgw,4,053_A6_MKA50_CT702%#_#%%#_#%XQ01,external - °C
053A6MKA50CT703XQ01,°C,kgw,4,053_A6_MKA50_CT703%#_#%%#_#%XQ01,external - °C
053A6MKA50CT901XQ01,°C,kgw,4,053_A6_MKA50_CT901%#_#%%#_#%XQ01,external - °C
053A6MKA50CT902XQ01,°C,kgw,4,053_A6_MKA50_CT902%#_#%%#_#%XQ01,external - °C
053A6MKA50DE010XA01,,kgw,4,053_A6_MKA50_DE010%#_#%%#_#%XA01,external
053A6MKA50DE010XA92,,kgw,4,053_A6_MKA50_DE010%#_#%%#_#%XA92,external
053A6MKA50DE010XQ37,MW,kgw,4,053_A6_MKA50_DE010%#_#%%#_#%XQ37,external - MW
053A6MKA50DE010XQ91,MW,kgw,4,053_A6_MKA50_DE010%#_#%%#_#%XQ91,external - MW
053A6MKC50DE010XQ02,Mvar,kgw,4,053_A6_MKC50_DE010%#_#%%#_#%XQ02,external - Mvar
053A6MKC50DE010XQ91,Mvar,kgw,4,053_A6_MKC50_DE010%#_#%%#_#%XQ91,external - Mvar
053A6MKC50DE010YG01,,kgw,4,053_A6_MKC50_DE010%#_#%%#_#%YG01,external
053A6MKC50DE020XA01,,kgw,4,053_A6_MKC50_DE020%#_#%%#_#%XA01,external
053A6MKC50DE020XQ02,cos phi,kgw,4,053_A6_MKC50_DE020%#_#%%#_#%XQ02,external - cos phi
053A6MKC50DE020YG01,,kgw,4,053_A6_MKC50_DE020%#_#%%#_#%YG01,external
053A6MKC50DE020YQ01,,kgw,4,053_A6_MKC50_DE020%#_#%%#_#%YQ01,external
053A6MKD50CT901XQ01,°C,kgw,4,053_A6_MKD50_CT901%#_#%%#_#%XQ01,external - °C
053A6MKD50CY901XQ01,µm,kgw,4,053_A6_MKD50_CY901%#_#%%#_#%XQ01,external - µm
053A6MKD51CT901XQ01,°C,kgw,4,053_A6_MKD51_CT901%#_#%%#_#%XQ01,external - °C
053A6MKD51CY901XQ01,µm,kgw,4,053_A6_MKD51_CY901%#_#%%#_#%XQ01,external - µm
053A6MKF20AA101XB01,,kgw,4,053_A6_MKF20_AA101%#_#%%#_#%XB01,external
053A6MKF20AA101XB95,,kgw,4,053_A6_MKF20_AA101%#_#%%#_#%XB95,external
053A9HAD10CP001XQ01,bar,kgw,4,053_A9_HAD10_CP001%#_#%%#_#%XQ01,K4 P STM - bar
053A9HAD10CQ001XQ01,µS/cm,kgw,4,053_A9_HAD10_CQ001%#_#%%#_#%XQ01,external - µS/cm
053A9HAD10GH002XV01,,kgw,4,053_A9_HAD10_GH002%#_#%%#_#%XV01,K4 in Druckregelung
053A9HHG10CF901XQ01,Nm³/h,kgw,4,053_A9_HHG10_CF901%#_#%%#_#%XQ01,K4 GAS-F - Nm³/h
053A9HNA10CT001XQ01,°C,kgw,4,053_A9_HNA10_CT001%#_#%%#_#%XQ01,external - °C
053A9HNA20CQ001XQ11,Vol%,kgw,4,053_A9_HNA20_CQ001%#_#%%#_#%XQ11,external - Vol%
053A9HNA20CQ002XQ11,mg/Nm³,kgw,4,053_A9_HNA20_CQ002%#_#%%#_#%XQ11,external - mg/Nm³
053A9HNA20CQ003XQ11,mg/Nm³,kgw,4,053_A9_HNA20_CQ003%#_#%%#_#%XQ11,external - mg/Nm³
053A9LAC11AP001XB01,,kgw,4,053_A9_LAC11_AP001%#_#%%#_#%XB01,external
