metric_id,metric_unit,asset_id,opc_ns,opc_id,notes
053A9LAC11CP701XQ01,mbar,kgw,4,053_A9_LAC11_CP701%#_#%%#_#%XQ01,external - mbar
053A9LAC12AP001XB01,,kgw,4,053_A9_LAC12_AP001%#_#%%#_#%XB01,external
053A9LAC12CP701XQ01,mbar,kgw,4,053_A9_LAC12_CP701%#_#%%#_#%XQ01,external - mbar
053A9LBA01CF901XQ01,t/h,kgw,4,053_A9_LBA01_CF901%#_#%%#_#%XQ01,K4 STM-F - t/h
053A9LBA01CT001XQ01,°C,kgw,4,053_A9_LBA01_CT001%#_#%%#_#%XQ01,K4 T STM - °C
120A0AEA00FE911XQ05,,kgw,4,120 A0 AEA00 FE911%#_#%114193%#_#%XQ05,Operationmode
120A0AEA00FE911XQ01,MW,kgw,4,120 A0 AEA00 FE911%#_#%%#_#%XQ01,Setpoint Export - MW
120A0CJA00CE001XQ01,,kgw,4,120_A0_CJA00_CE001%#_#%%#_#%XQ01,Übergabelst
120A0CJA00EE002XV91,bool,kgw,4,120_A0_CJA00_EE002%#_#%%#_#%XV91,Rückmeldung DT5 regelt 7 bar Netzdruck - bool
120A0CJA00EE004XQ04,,kgw,4,120_A0_CJA00_EE004%#_#%%#_#%XQ04,Besicherungreihenfolge K4
120A0CJA00EE004XQ07,,kgw,4,120_A0_CJA00_EE004%#_#%%#_#%XQ07,Besicherungreihenfolge K7
120A0CJA00EE004XQ08,,kgw,4,120_A0_CJA00_EE004%#_#%%#_#%XQ08,Besicherungreihenfolge K8
120A0CJA00EE004XQ09,,kgw,4,120_A0_CJA00_EE004%#_#%%#_#%XQ09,Besicherungreihenfolge RedStat110/7
120A0CJA00EE004XQ24,bar,kgw,4,120_A0_CJA00_EE004%#_#%%#_#%XQ24,K4 Startdruck für Besicherung - bar
120A0CJA00EE004XQ27,bar,kgw,4,120_A0_CJA00_EE004%#_#%%#_#%XQ27,K7 Startdruck für Besicherung - bar
120A0CJA00EE004XQ28,bar,kgw,4,120_A0_CJA00_EE004%#_#%%#_#%XQ28,K8 Startdruck für Besicherung - bar
120A0CJA00EE004XV93,bool,kgw,4,120_A0_CJA00_EE004%#_#%%#_#%XV93,Rückmeldung RedStat 110/7 regelt 7 bar Netzdruck - bool
120A0CJA00EE004ZV04,bool,kgw,4,120_A0_CJA00_EE004%#_#%%#_#%ZV04,Besicherungsreihenfolge K4 verfügbar - bool
120A0CJA00EE004ZV07,bool,kgw,4,120_A0_CJA00_EE004%#_#%%#_#%ZV07,Besicherungsreihenfolge K7 verfügbar - bool
120A0CJA00EE004ZV08,bool,kgw,4,120_A0_CJA00_EE004%#_#%%#_#%ZV08,Besicherungsreihenfolge K8 verfügbar - bool
120A0CJA10DE001XQ11,MW,kgw,4,120_A0_CJA10_DE001%#_#%%#_#%XQ11,Setpoint SRL positive - MW
120A0CJA10DE001XQ12,MW,kgw,4,120_A0_CJA10_DE001%#_#%%#_#%XQ12,Setpoint SRL negative - MW
120A0CJA20DU001XQ01,,kgw,4,120_A0_CJA20_DU001%#_#%%#_#%XQ01,Übergabeleistung
120A0CJA20DU001XQ02,kW,kgw,4,120_A0_CJA20_DU001%#_#%%#_#%XQ02,Eigenbedarf - kW
120A0CJA20DU001XQ03,,kgw,4,120_A0_CJA20_DU001%#_#%%#_#%XQ03,Standorteigenverbrauch DSM+BASF
120A0CJD01GH001XG01,bool,kgw,4,120_A0_CJD01_GH001%#_#%%#_#%XG01,SRL Activation - bool
120A0CJD01GH001XQ01,MW,kgw,4,120_A0_CJD01_GH001%#_#%%#_#%XQ01,Callsignal SRL from Combox - MW
120A0GHC10AA001AXQ01,%,kgw,4,120 A0 GHC10 AA001A%#_#%%#_#%XQ01,external - %
120A0GHC10AA101XB01,,kgw,4,120 A0 GHC10 AA101%#_#%%#_#%XB01,external
120A0GHC10CF001XQ01,t/h,kgw,4,120 A0 GHC10 CF001%#_#%%#_#%XQ01,external - t/h
120A0GHC10CF011XQ01,t/h,kgw,4,120 A0 GHC10 CF011%#_#%%#_#%XQ01,external - t/h
120A0GHC10CT001XQ01,°C,kgw,4,120 A0 GHC10 CT001%#_#%%#_#%XQ01,external - °C
120A0GHC10CT011XQ01,°C,kgw,4,120 A0 GHC10 CT011%#_#%%#_#%XQ01,external - °C
120A0GHC10CT021XQ01,°C,kgw,4,120 A0 GHC10 CT021%#_#%%#_#%XQ01,external - °C
120A0GHC20CT001XQ01,°C,kgw,4,120 A0 GHC20 CT001%#_#%%#_#%XQ01,external - °C
120A0GHC21AA001AXQ01,%,kgw,4,120 A0 GHC21 AA001A%#_#%%#_#%XQ01,external - %
120A0GHC21CF001XQ01,t/h,kgw,4,120 A0 GHC21 CF001%#_#%%#_#%XQ01,external - t/h
120A0LAA00DL001XQ91,%,kgw,4,120 A0 LAA00 DL001%#_#%%#_#%XQ91,external - %
120A0LAA00DP001XQ01,bar,kgw,4,120 A0 LAA00 DP001%#_#%%#_#%XQ01,external - bar
120A0LAA10CL001XQ01,%,kgw,4,120 A0 LAA10 CL001%#_#%%#_#%XQ01,external - %
120A0LAA10DL001XD,%,kgw,4,120 A0 LAA10 DL001%#_#%%#_#%XD,external - %
120A0LAA11AA101AXQ01,%,kgw,4,120 A0 LAA11 AA101A%#_#%%#_#%XQ01,external - %
120A0LAA11AA101XB01,,kgw,4,120 A0 LAA11 AA101%#_#%%#_#%XB01,external
120A0LAA30CP001XQ01,bar,kgw,4,120 A0 LAA30 CP001%#_#%%#_#%XQ01,external - bar
120A0LAA31CP001XQ01,bar,kgw,4,120 A0 LAA31 CP001%#_#%%#_#%XQ01,external - bar
120A0LAF20AA001AXQ01,%,kgw,4,120 A0 LAF20 AA001A%#_#%%#_#%XQ01,external - %
120A0LAF20AA001XQ01,%,kgw,4,120 A0 LAF20 AA001%#_#%%#_#%XQ01,external - %
120A0LAF30AA001AXQ01,%,kgw,4,120 A0 LAF30 AA001A%#_#%%#_#%XQ01,external - %
120A0LAF30AA001XQ01,%,kgw,4,120 A0 LAF30 AA001%#_#%%#_#%XQ01,external - %
120A0LBC00CE001XQ01,bar,kgw,4,120_A0_LBC00_CE001%#_#%%#_#%XQ01,Druckregelung 25bar
120A0LBC10CP901ZQ12,bar,kgw,4,120 A0 LBC10 CP901%#_#%%#_#%ZQ12,external - bar
120A0LBC20CP901XQ01,bar,kgw,4,120 A0 LBC20 CP901%#_#%%#_#%XQ01,external - bar
120A0LBC20CT901ZQ12,°C,kgw,4,120 A0 LBC20 CT901%#_#%%#_#%ZQ12,external - °C
120A0LBC21FF001XQ01,t/h,kgw,4,120 A0 LBC21 FF001%#_#%%#_#%XQ01,external - t/h
120A0LBD00CE001XQ01,bar,kgw,4,120_A0_LBD00_CE001%#_#%%#_#%XQ01,Druckregelung 7bar
120A0LBE12AA001AXQ01,%,kgw,4,120 A0 LBE12 AA001A%#_#%%#_#%XQ01,external - %
120A0LBE12DP001XD,%,kgw,4,120 A0 LBE12 DP001%#_#%%#_#%XD,external - %
120A0LBE20FF001AZQ01,t/h,kgw,4,120 A0 LBE20 FF001A%#_#%%#_#%ZQ01,SUM STM-F 7bar - t/h
120A0LBE22AA001AXQ01,%,kgw,4,120 A0 LBE22 AA001A%#_#%%#_#%XQ01,external - %
120A0LBE22AA001XQ01,%,kgw,4,120 A0 LBE22 AA001%#_#%%#_#%XQ01,external - %
120A0LBE22CP001XQ01,bar,kgw,4,120 A0 LBE22 CP001%#_#%%#_#%XQ01,7bar Ost P STM - bar
120A0LBE22CT901XQ01,°C,kgw,4,120 A0 LBE22 CT901%#_#%%#_#%XQ01,7bar Ost T STM - °C
120A0LBE22FF001XQ01,t/h,kgw,4,120 A0 LBE22 FF001%#_#%%#_#%XQ01,7bar Ost STM-F - t/h
120A0LBE23CP001XQ01,bar,kgw,4,120 A0 LBE23 CP001%#_#%%#_#%XQ01,7bar z BASF P STM - bar
120A0LBE23CT001XQ01,°C,kgw,4,120 A0 LBE23 CT001%#_#%%#_#%XQ01,7bar z BASF T STM - °C
120A0LBE23FF001XQ01,t/h,kgw,4,120 A0 LBE23 FF001%#_#%%#_#%XQ01,7bar z BASF STM-F - t/h
120A0LBF00CE001XQ01,bar,kgw,4,120_A0_LBF00_CE001%#_#%%#_#%XQ01,RedStat 110 - 7bar
120A0LBF10AA001AXQ01,%,kgw,4,120 A0 LBF10 AA001A%#_#%%#_#%XQ01,external - %
120A0LBF10AA001XQ01,%,kgw,4,120 A0 LBF10 AA001%#_#%%#_#%XQ01,external - %
120A0LBF20AA001AXQ01,%,kgw,4,120 A0 LBF20 AA001A%#_#%%#_#%XQ01,external - %
120A0LBF20AA001XQ01,%,kgw,4,120 A0 LBF20 AA001%#_#%%#_#%XQ01,external - %
120A0LBY02DP001AXQ01,bar,kgw,4,120 A0 LBY02 DP001A%#_#%%#_#%XQ01,RedStat 110/7 Startdruck für Besicherung - bar
120A0LBY02DP001AXQ20,bar,kgw,4,120 A0 LBY02 DP001A%#_#%%#_#%XQ20,external - bar
120A0LBY03DP001XQ91,bar,kgw,4,120 A0 LBY03 DP001%#_#%%#_#%XQ91,external - bar
120A0LFN10DQ001XQ01,%,kgw,4,120 A0 LFN10 DQ001%#_#%%#_#%XQ01,external - %
120A0LFN20DQ001XQ01,%,kgw,4,120 A0 LFN20 DQ001%#_#%%#_#%XQ01,external - %
120A0QUA10CQ001XQ01,µS/cm,kgw,4,120 A0 QUA10 CQ001%#_#%%#_#%XQ01,external - µS/cm
120A0QUA10CQ002XQ01,PH,kgw,4,120 A0 QUA10 CQ002%#_#%%#_#%XQ01,external - PH
120A0QUA10CQ003XQ01,µS/cm,kgw,4,120 A0 QUA10 CQ003%#_#%%#_#%XQ01,external - µS/cm
120A1EKA10FF001BXQ01,Nm³/h,kgw,4,120 A1 EKA10 FF001B%#_#%%#_#%XQ01,Qn MU1 HD-Station - Nm³/h
120A1EKA20FF001BXQ01,Nm³/h,kgw,4,120 A1 EKA20 FF001B%#_#%%#_#%XQ01,Qn MU1 HD-Station - Nm³/h
120A1GHC11AA001XQ01,%,kgw,4,120_A1_GHC11_AA001%#_#%%#_#%XQ01,external - %
120A1MBB15CT080XQ50,delta C,kgw,4,120_A1_MBB15_CT080%#_#%%#_#%XQ50,external - delta C
120A1MBB15CT081XQ50,°C,kgw,4,120_A1_MBB15_CT081%#_#%%#_#%XQ50,external - °C
120A1MBB15CT082XQ50,delta C,kgw,4,120_A1_MBB15_CT082%#_#%%#_#%XQ50,external - delta C
120A1MBB15CT083XQ50,°C,kgw,4,120_A1_MBB15_CT083%#_#%%#_#%XQ50,external - °C
120A1MBB15CT084XQ50,°C,kgw,4,120_A1_MBB15_CT084%#_#%%#_#%XQ50,external - °C
120A1MBB15CT085XQ50,°C,kgw,4,120_A1_MBB15_CT085%#_#%%#_#%XQ50,external - °C
120A1MBB15CT086XQ50,°C,kgw,4,120_A1_MBB15_CT086%#_#%%#_#%XQ50,external - °C
120A1MBB15CT091XQ50,°C,kgw,4,120_A1_MBB15_CT091%#_#%%#_#%XQ50,external - °C
120A1MBB15CT092XQ50,°C,kgw,4,120_A1_MBB15_CT092%#_#%%#_#%XQ50,external - °C
120A1MBB15CT093XQ50,°C,kgw,4,120_A1_MBB15_CT093%#_#%%#_#%XQ50,external - °C
120A1MBB15CT094XQ50,°C,kgw,4,120_A1_MBB15_CT094%#_#%%#_#%XQ50,external - °C
120A1MBB15CT095XQ50,°C,kgw,4,120_A1_MBB15_CT095%#_#%%#_#%XQ50,external - °C
120A1MBB15CT096XQ50,°C,kgw,4,120_A1_MBB15_CT096%#_#%%#_#%XQ50,external - °C
120A1MBB15CT097XQ50,°C,kgw,4,120_A1_MBB15_CT097%#_#%%#_#%XQ50,external - °C
120A1MBB15CT098XQ50,°C,kgw,4,120_A1_MBB15_CT098%#_#%%#_#%XQ50,external - °C
120A1MBB15CT950XQ50,°C,kgw,4,120_A1_MBB15_CT950%#_#%%#_#%XQ50,external - °C
120A1MBB15DT099XQ50,°C,kgw,4,120_A1_MBB15_DT099%#_#%%#_#%XQ50,external - °C
120A1MBB30CP070XQ50,bara,kgw,4,120_A1_MBB30_CP070%#_#%%#_#%XQ50,external - bara
120A1MBB30CP071XQ50,bara,kgw,4,120_A1_MBB30_CP071%#_#%%#_#%XQ50,external - bara
120A1MBB30CP072XQ50,bara,kgw,4,120_A1_MBB30_CP072%#_#%%#_#%XQ50,external - bara
120A1MBB30CP073XQ50,bard,kgw,4,120_A1_MBB30_CP073%#_#%%#_#%XQ50,external - bard
120A1MBB30CP074XQ50,bard,kgw,4,120_A1_MBB30_CP074%#_#%%#_#%XQ50,external - bard
120A1MBB30CT081XQ50,,kgw,4,120_A1_MBB30_CT081%#_#%%#_#%XQ50,external
120A1MBB30CT082XQ50,°C,kgw,4,120_A1_MBB30_CT082%#_#%%#_#%XQ50,external - °C
120A1MBB30CT083XQ50,°C,kgw,4,120_A1_MBB30_CT083%#_#%%#_#%XQ50,external - °C
120A1MBB30CT084XQ50,°C,kgw,4,120_A1_MBB30_CT084%#_#%%#_#%XQ50,external - °C
120A1MBB30CT085XQ50,°C,kgw,4,120_A1_MBB30_CT085%#_#%%#_#%XQ50,external - °C
120A1MBB30CT086XQ50,°C,kgw,4,120_A1_MBB30_CT086%#_#%%#_#%XQ50,external - °C
120A1MBB30CT087XQ50,°C,kgw,4,120_A1_MBB30_CT087%#_#%%#_#%XQ50,external - °C
120A1MBB30CT088XQ50,°C,kgw,4,120_A1_MBB30_CT088%#_#%%#_#%XQ50,external - °C
120A1MBB30CT089XQ50,°C,kgw,4,120_A1_MBB30_CT089%#_#%%#_#%XQ50,external - °C
120A1MBB30CT970XQ50,°C,kgw,4,120_A1_MBB30_CT970%#_#%%#_#%XQ50,external - °C
120A1MBC20AA020XQ50,%,kgw,4,120_A1_MBC20_AA020%#_#%%#_#%XQ50,external - %
120A1MBC20AA021XQ50,%,kgw,4,120_A1_MBC20_AA021%#_#%%#_#%XQ50,external - %
120A1MBD10CS060XQ50,%,kgw,4,120_A1_MBD10_CS060%#_#%%#_#%XQ50,external - %
120A1MBD10CY010XQ50,um pp,kgw,4,120_A1_MBD10_CY010%#_#%%#_#%XQ50,external - um pp
120A1MBD10CY011XQ50,um pp,kgw,4,120_A1_MBD10_CY011%#_#%%#_#%XQ50,external - um pp
120A1MBD10CY020XQ50,um pp,kgw,4,120_A1_MBD10_CY020%#_#%%#_#%XQ50,external - um pp
120A1MBD10CY021XQ50,um pp,kgw,4,120_A1_MBD10_CY021%#_#%%#_#%XQ50,external - um pp
120A1MBD10CY030XQ50,um pp,kgw,4,120_A1_MBD10_CY030%#_#%%#_#%XQ50,external - um pp
120A1MBD10CY031XQ50,um pp,kgw,4,120_A1_MBD10_CY031%#_#%%#_#%XQ50,external - um pp
120A1MBD10CY040XQ50,um pp,kgw,4,120_A1_MBD10_CY040%#_#%%#_#%XQ50,external - um pp
120A1MBD10CY041XQ50,um pp,kgw,4,120_A1_MBD10_CY041%#_#%%#_#%XQ50,external - um pp
120A1MBD10CY050XQ50,um pp,kgw,4,120_A1_MBD10_CY050%#_#%%#_#%XQ50,external - um pp
120A1MBD10CY051XQ50,um pp,kgw,4,120_A1_MBD10_CY051%#_#%%#_#%XQ50,external - um pp
120A1MBD10CY062XQ50,mm,kgw,4,120_A1_MBD10_CY062%#_#%%#_#%XQ50,external - mm
120A1MBD20CT060XQ50,°C,kgw,4,120_A1_MBD20_CT060%#_#%%#_#%XQ50,external - °C
120A1MBD20CT065XQ50,°C,kgw,4,120_A1_MBD20_CT065%#_#%%#_#%XQ50,external - °C
120A1MBD40CT070XQ50,°C,kgw,4,120_A1_MBD40_CT070%#_#%%#_#%XQ50,external - °C
120A1MBD50CS070XQ50,%,kgw,4,120_A1_MBD50_CS070%#_#%%#_#%XQ50,external - %
120A1MBD50CY072XQ50,mm,kgw,4,120_A1_MBD50_CY072%#_#%%#_#%XQ50,external - mm
120A1MBE00CE001XQ01,,kgw,4,120_A1_MBE00_CE001%#_#%%#_#%XQ01,GT
120A1MBK20CY064XQ50,mm/s rms,kgw,4,120_A1_MBK20_CY064%#_#%%#_#%XQ50,external - mm/s rms
120A1MBK20CY065XQ50,g rms,kgw,4,120_A1_MBK20_CY065%#_#%%#_#%XQ50,external - g rms
120A1MBK20CY074XQ50,mm/s rms,kgw,4,120_A1_MBK20_CY074%#_#%%#_#%XQ50,external - mm/s rms
120A1MBL20CP010XQ50,mbar,kgw,4,120_A1_MBL20_CP010%#_#%%#_#%XQ50,external - mbar
120A1MBL20CP015XQ50,mbar,kgw,4,120_A1_MBL20_CP015%#_#%%#_#%XQ50,external - mbar
120A1MBL40CT910XQ50,°C,kgw,4,120_A1_MBL40_CT910%#_#%%#_#%XQ50,external - °C
120A1MBP10CP013XQ50,barg,kgw,4,120_A1_MBP10_CP013%#_#%%#_#%XQ50,external - barg
120A1MBP11CP020XQ50,barg,kgw,4,120_A1_MBP11_CP020%#_#%%#_#%XQ50,external - barg
120A1MBP13CP021XQ50,bar,kgw,4,120_A1_MBP13_CP021%#_#%%#_#%XQ50,external - bar
120A1MBP13CT020XQ50,°C,kgw,4,120_A1_MBP13_CT020%#_#%%#_#%XQ50,external - °C
120A1MBP15CP026XQ50,barg,kgw,4,120_A1_MBP15_CP026%#_#%%#_#%XQ50,external - barg
120A1MBP20AA040XQ50,%,kgw,4,120_A1_MBP20_AA040%#_#%%#_#%XQ50,external - %
120A1MBP20CP940XQ50,bar,kgw,4,120_A1_MBP20_CP940%#_#%%#_#%XQ50,external - bar
120A1MBP30AA030XQ50,%,kgw,4,120_A1_MBP30_AA030%#_#%%#_#%XQ50,external - %
120A1MBP30AA031XQ50,%,kgw,4,120_A1_MBP30_AA031%#_#%%#_#%XQ50,external - %
120A1MBP30CP930XQ50,bar,kgw,4,120_A1_MBP30_CP930%#_#%%#_#%XQ50,external - bar
120A1MBV10CL010XQ50,cm,kgw,4,120_A1_MBV10_CL010%#_#%%#_#%XQ50,external - cm
120A1MBV10CP010XQ50,mbar,kgw,4,120_A1_MBV10_CP010%#_#%%#_#%XQ50,external - mbar
120A1MBV10CT010XQ50,°C,kgw,4,120_A1_MBV10_CT010%#_#%%#_#%XQ50,external - °C
120A1MBV40CP040XQ50,barg,kgw,4,120_A1_MBV40_CP040%#_#%%#_#%XQ50,external - barg
120A1MBV40CP940XQ50,bard,kgw,4,120_A1_MBV40_CP940%#_#%%#_#%XQ50,external - bard
120A1MBV45CP010XQ50,barg,kgw,4,120_A1_MBV45_CP010%#_#%%#_#%XQ50,external - barg
120A1MBV45CT010XQ50,°C,kgw,4,120_A1_MBV45_CT010%#_#%%#_#%XQ50,external - °C
120A1MBV86CT010XQ50,°C,kgw,4,120_A1_MBV86_CT010%#_#%%#_#%XQ50,external - °C
120A1MBV86CT030XQ50,°C,kgw,4,120_A1_MBV86_CT030%#_#%%#_#%XQ50,external - °C
120A1MBV86CT040XQ50,°C,kgw,4,120_A1_MBV86_CT040%#_#%%#_#%XQ50,external - °C
120A1MBV86CT930XQ50,delta °C,kgw,4,120_A1_MBV86_CT930%#_#%%#_#%XQ50,external - delta °C
120A1MBY00CF001XQ01,Nm³/h,kgw,4,120 A1 MBY00 CF001%#_#%%#_#%XQ01,GT GAS-F - Nm³/h
120A1MKA10CE001XQ01,kW,kgw,4,120 A1 MKA10 CE001%#_#%%#_#%XQ01,GT ACTV-POW GEN - kW
120A1MKD10CT030XQ50,°C,kgw,4,120_A1_MKD10_CT030%#_#%%#_#%XQ50,external - °C
120A1MKD10CY030XQ50,um pp,kgw,4,120_A1_MKD10_CY030%#_#%%#_#%XQ50,external - um pp
120A1MKD10CY031XQ50,um pp,kgw,4,120_A1_MKD10_CY031%#_#%%#_#%XQ50,external - um pp
120A1MKD20CT040XQ50,°C,kgw,4,120_A1_MKD20_CT040%#_#%%#_#%XQ50,external - °C
120A1MKD20CY040XQ50,um pp,kgw,4,120_A1_MKD20_CY040%#_#%%#_#%XQ50,external - um pp
120A1MKD20CY041XQ50,um pp,kgw,4,120_A1_MKD20_CY041%#_#%%#_#%XQ50,external - um pp
120A1MKF10CT062XQ50,°C,kgw,4,120_A1_MKF10_CT062%#_#%%#_#%XQ50,external - °C
120A1MKF10CT063XQ50,°C,kgw,4,120_A1_MKF10_CT063%#_#%%#_#%XQ50,external - °C
120A1MKF10CT072XQ50,°C,kgw,4,120_A1_MKF10_CT072%#_#%%#_#%XQ50,external - °C
120A1MKF10CT073XQ50,°C,kgw,4,120_A1_MKF10_CT073%#_#%%#_#%XQ50,external - °C
120A1MKJ10CT010XQ50,°C,kgw,4,120_A1_MKJ10_CT010%#_#%%#_#%XQ50,external - °C
120A1MKJ10CT020XQ50,°C,kgw,4,120_A1_MKJ10_CT020%#_#%%#_#%XQ50,external - °C
120A1MKJ10CT030XQ50,°C,kgw,4,120_A1_MKJ10_CT030%#_#%%#_#%XQ50,external - °C
120A1MKJF10CT060XQ50,°C,kgw,4,120_A1_MKJF10_CT060%#_#%%#_#%XQ50,external - °C
120A1MKJF10CT061XQ50,°C,kgw,4,120_A1_MKJF10_CT061%#_#%%#_#%XQ50,external - °C
