metric_id,metric_unit,asset_id,opc_ns,opc_id,notes
120A1MKJF10CT070XQ50,°C,kgw,4,120_A1_MKJF10_CT070%#_#%%#_#%XQ50,external - °C
120A1MKJF10CT071XQ50,°C,kgw,4,120_A1_MKJF10_CT071%#_#%%#_#%XQ50,external - °C
120A1MKY10CE010XQ50,Vac,kgw,4,120_A1_MKY10_CE010%#_#%%#_#%XQ50,external - Vac
120A1MKY10CE013XQ50,Vac,kgw,4,120_A1_MKY10_CE013%#_#%%#_#%XQ50,external - Vac
120A1MKY10CE014XQ50,Vac,kgw,4,120_A1_MKY10_CE014%#_#%%#_#%XQ50,external - Vac
120A1MKY10CE015XQ50,Vac,kgw,4,120_A1_MKY10_CE015%#_#%%#_#%XQ50,external - Vac
120A1MKY10CE016XQ50,%,kgw,4,120_A1_MKY10_CE016%#_#%%#_#%XQ50,external - %
120A1MKY10CE017XQ50,Vdc,kgw,4,120_A1_MKY10_CE017%#_#%%#_#%XQ50,external - Vdc
120A1MKY10CE019XQ50,kW,kgw,4,120_A1_MKY10_CE019%#_#%%#_#%XQ50,external - kW
120A1MKY10CE020XQ50,Hz,kgw,4,120_A1_MKY10_CE020%#_#%%#_#%XQ50,external - Hz
120A1MKY10CE021XQ50,A,kgw,4,120_A1_MKY10_CE021%#_#%%#_#%XQ50,external - A
120A1MKY10CE022XQ50,kW,kgw,4,120_A1_MKY10_CE022%#_#%%#_#%XQ50,external - kW
120A1MKY10CE023XQ50,,kgw,4,120_A1_MKY10_CE023%#_#%%#_#%XQ50,external
120A1MKY10CE024XQ50,A,kgw,4,120_A1_MKY10_CE024%#_#%%#_#%XQ50,external - A
120A1MKY10CE025XQ50,A,kgw,4,120_A1_MKY10_CE025%#_#%%#_#%XQ50,external - A
120A1MKY10CE026XQ50,A,kgw,4,120_A1_MKY10_CE026%#_#%%#_#%XQ50,external - A
120A1MKY10CE027XQ50,%,kgw,4,120_A1_MKY10_CE027%#_#%%#_#%XQ50,external - %
120A1MKY10CE028XQ50,%,kgw,4,120_A1_MKY10_CE028%#_#%%#_#%XQ50,external - %
120A1MKY10CE030XQ50,,kgw,4,120_A1_MKY10_CE030%#_#%%#_#%XQ50,external
120A1MKY10CE070XQ50,kVA,kgw,4,120_A1_MKY10_CE070%#_#%%#_#%XQ50,external - kVA
120A1MKY10CE071XQ50,A,kgw,4,120_A1_MKY10_CE071%#_#%%#_#%XQ50,external - A
120A1MKY10CE080XQ50,kW,kgw,4,120_A1_MKY10_CE080%#_#%%#_#%XQ50,external - kW
120A1MKY10CE090XQ50,kW,kgw,4,120_A1_MKY10_CE090%#_#%%#_#%XQ50,GT ACTV-POW GEN - kW
120A1MKY10CF010XQ50,kg/h,kgw,4,120_A1_MKY10_CF010%#_#%%#_#%XQ50,external - kg/h
120A1MKY10CM010XQ50,%,kgw,4,120_A1_MKY10_CM010%#_#%%#_#%XQ50,external - %
120A1MKY10CP010XQ50,bar,kgw,4,120_A1_MKY10_CP010%#_#%%#_#%XQ50,external - bar
120A1MKY10CP011XQ50,mbar,kgw,4,120_A1_MKY10_CP011%#_#%%#_#%XQ50,external - mbar
120A1MKY10CP012XQ50,barg,kgw,4,120_A1_MKY10_CP012%#_#%%#_#%XQ50,external - barg
120A1MKY10CP013XQ50,barg,kgw,4,120_A1_MKY10_CP013%#_#%%#_#%XQ50,external - barg
120A1MKY10CP014XQ50,barg,kgw,4,120_A1_MKY10_CP014%#_#%%#_#%XQ50,external - barg
120A1MKY10CP015XQ50,bard,kgw,4,120_A1_MKY10_CP015%#_#%%#_#%XQ50,external - bard
120A1MKY10CP016XQ50,bard,kgw,4,120_A1_MKY10_CP016%#_#%%#_#%XQ50,external - bard
120A1MKY10CP017XQ55,bard,kgw,4,120_A1_MKY10_CP017%#_#%%#_#%XQ55,external - bard
120A1MKY10CP018XQ55,barg,kgw,4,120_A1_MKY10_CP018%#_#%%#_#%XQ55,external - barg
120A1MKY10CP019XQ50,mbar,kgw,4,120_A1_MKY10_CP019%#_#%%#_#%XQ50,external - mbar
120A1MKY10CP020XQ50,bar,kgw,4,120_A1_MKY10_CP020%#_#%%#_#%XQ50,external - bar
120A1MKY10CP021XQ50,bar,kgw,4,120_A1_MKY10_CP021%#_#%%#_#%XQ50,external - bar
120A1MKY10CP022XQ50,bar,kgw,4,120_A1_MKY10_CP022%#_#%%#_#%XQ50,external - bar
120A1MKY10CP023XQ50,bar,kgw,4,120_A1_MKY10_CP023%#_#%%#_#%XQ50,external - bar
120A1MKY10CP024XQ50,bar,kgw,4,120_A1_MKY10_CP024%#_#%%#_#%XQ50,external - bar
120A1MKY10CP025XQ50,bar,kgw,4,120_A1_MKY10_CP025%#_#%%#_#%XQ50,external - bar
120A1MKY10CP026XQ50,bar,kgw,4,120_A1_MKY10_CP026%#_#%%#_#%XQ50,external - bar
120A1MKY10CPP01XQ50,%,kgw,4,120_A1_MKY10_CPP01%#_#%%#_#%XQ50,external - %
120A1MKY10CS010XQ50,0,kgw,4,120_A1_MKY10_CS010%#_#%%#_#%XQ50,external - 0
120A1MKY10CT010XQ50,°C,kgw,4,120_A1_MKY10_CT010%#_#%%#_#%XQ50,external - °C
120A1MKY10CT012XQ50,°C,kgw,4,120_A1_MKY10_CT012%#_#%%#_#%XQ50,external - °C
120A1MKY10CT013XQ50,°C,kgw,4,120_A1_MKY10_CT013%#_#%%#_#%XQ50,external - °C
120A1MKY10CT014XQ50,°C,kgw,4,120_A1_MKY10_CT014%#_#%%#_#%XQ50,external - °C
120A1MKY10CT015XQ50,°C,kgw,4,120_A1_MKY10_CT015%#_#%%#_#%XQ50,external - °C
120A1MKY10CT016XQ50,°C,kgw,4,120_A1_MKY10_CT016%#_#%%#_#%XQ50,external - °C
120A1MKY10CT017XQ50,°C,kgw,4,120_A1_MKY10_CT017%#_#%%#_#%XQ50,external - °C
120A1MKY10CT018XQ50,°C,kgw,4,120_A1_MKY10_CT018%#_#%%#_#%XQ50,external - °C
120A1MKY10CT019XQ50,°C,kgw,4,120_A1_MKY10_CT019%#_#%%#_#%XQ50,external - °C
120A1MKY10CT021XQ50,°C,kgw,4,120_A1_MKY10_CT021%#_#%%#_#%XQ50,external - °C
120A1MKY10CT022XQ50,,kgw,4,120_A1_MKY10_CT022%#_#%%#_#%XQ50,external
120A1MKY10CT023XQ50,°C,kgw,4,120_A1_MKY10_CT023%#_#%%#_#%XQ50,external - °C
120A1MKY10CT024XQ50,°C,kgw,4,120_A1_MKY10_CT024%#_#%%#_#%XQ50,external - °C
120A1MKY10CT025XQ50,°C,kgw,4,120_A1_MKY10_CT025%#_#%%#_#%XQ50,external - °C
120A1MKY10CT026XQ50,°C,kgw,4,120_A1_MKY10_CT026%#_#%%#_#%XQ50,external - °C
120A1MKY10CT027XQ50,,kgw,4,120_A1_MKY10_CT027%#_#%%#_#%XQ50,external
120A1MKY10CZ010XQ50,kW,kgw,4,120_A1_MKY10_CZ010%#_#%%#_#%XQ50,external - kW
120A1MKY10EE010XQ50,mbar rms,kgw,4,120_A1_MKY10_EE010%#_#%%#_#%XQ50,external - mbar rms
120A1MKY10ZQ010XQ50,0,kgw,4,120_A1_MKY10_ZQ010%#_#%%#_#%XQ50,external - 0
120A1MKY10ZQ011XQ50,N,kgw,4,120_A1_MKY10_ZQ011%#_#%%#_#%XQ50,external - N
120A1MKY10ZQ012XQ50,%,kgw,4,120_A1_MKY10_ZQ012%#_#%%#_#%XQ50,external - VGV1 Position %
120A1UMB30CT010XQ50,°C,kgw,4,120_A1_UMB30_CT010%#_#%%#_#%XQ50,external - °C
120A1UMB80CP080XQ50,mbar,kgw,4,120_A1_UMB80_CP080%#_#%%#_#%XQ50,external - mbar
120A5CFE01CT001XQ01,°C,kgw,4,120_A5_CFE01_CT001%#_#%%#_#%XQ01,external - °C
120A5CFE01EG101XG01,,kgw,4,120_A5_CFE01_EG101%#_#%%#_#%XG01,external
120A5HAC00DL001XQ01,t/h,kgw,4,120 A5 HAC00 DL001%#_#%%#_#%XQ01,external - t/h
120A5HAC10AA001AXQ01,%,kgw,4,120 A5 HAC10 AA001A%#_#%%#_#%XQ01,external - %
120A5HAC10AA002AXQ01,%,kgw,4,120 A5 HAC10 AA002A%#_#%%#_#%XQ01,external - %
120A5HAC10AA010XQ10,%,kgw,4,120 A5 HAC10 AA010%#_#%%#_#%XQ10,external - %
120A5HAC10CP901XQ01,bar,kgw,4,120 A5 HAC10 CP901%#_#%%#_#%XQ01,external - bar
120A5HAC10CT001XQ01,°C,kgw,4,120 A5 HAC10 CT001%#_#%%#_#%XQ01,external - °C
120A5HAC10DP010XD,%,kgw,4,120 A5 HAC10 DP010%#_#%%#_#%XD,external - %
120A5HAD10AA001AXQ01,%,kgw,4,120 A5 HAD10 AA001A%#_#%%#_#%XQ01,external - %
120A5HAD10AA101AXQ01,%,kgw,4,120 A5 HAD10 AA101A%#_#%%#_#%XQ01,external - %
120A5HAD10CF001XQ01,t/h,kgw,4,120 A5 HAD10 CF001%#_#%%#_#%XQ01,external - t/h
120A5HAD10CP001XQ01,bar,kgw,4,120_A5_HAD10_CP001%#_#%%#_#%XQ01,external - bar
120A5HAD10DF001XD,%,kgw,4,120 A5 HAD10 DF001%#_#%%#_#%XD,external - %
120A5HAD10FL7011XQ01,mm,kgw,4,120_A5_HAD10_FL701%#_#%%#_#%1XQ01,external - mm
120A5HAD10FL701ZQ01,,kgw,4,120_A5_HAD10_FL701%#_#%%#_#%ZQ01,external
120A5HAD10FL702XQ01,mm,kgw,4,120_A5_HAD10_FL702%#_#%%#_#%XQ01,external - mm
120A5HAD10FL702ZQ01,,kgw,4,120_A5_HAD10_FL702%#_#%%#_#%ZQ01,external
120A5HAD10FL703XQ01,mm,kgw,4,120_A5_HAD10_FL703%#_#%%#_#%XQ01,external - mm
120A5HAD10FL703ZQ01,,kgw,4,120_A5_HAD10_FL703%#_#%%#_#%ZQ01,external
120A5HAD10FL901XQ01,,kgw,4,120_A5_HAD10_FL901%#_#%%#_#%XQ01,external
120A5HAH10AA001AXQ01,%,kgw,4,120 A5 HAH10 AA001A%#_#%%#_#%XQ01,external - %
120A5HAH10AA001AXQ01,%,kgw,4,120 A5 HAH10 AA001A%#_#%%#_#%XQ01s,external - %
120A5HAH10AA001XC01,,kgw,4,120 A5 HAH10 AA001%#_#%%#_#%XC01,external
120A5HAH10AA001XC95,,kgw,4,120 A5 HAH10 AA001%#_#%%#_#%XC95,external
120A5HAH10CT011XQ01,°C,kgw,4,120 A5 HAH10 CT011%#_#%%#_#%XQ01,external - °C
120A5HAH10CT012XQ01,°C,kgw,4,120 A5 HAH10 CT012%#_#%%#_#%XQ01,external - °C
120A5HAH10CT013XQ01,°C,kgw,4,120 A5 HAH10 CT013%#_#%%#_#%XQ01,external - °C
120A5HAH10CT021XQ01,°C,kgw,4,120 A5 HAH10 CT021%#_#%%#_#%XQ01,external - °C
120A5HAH10CT022XQ01,°C,kgw,4,120 A5 HAH10 CT022%#_#%%#_#%XQ01,external - °C
120A5HAH10CT921XQ01,°C,kgw,4,120 A5 HAH10 CT921%#_#%%#_#%XQ01,external - °C
120A5HAH10DT001XQ10,°C,kgw,4,120 A5 HAH10 DT001%#_#%%#_#%XQ10,external - °C
120A5HBK10CT001XQ01,°C,kgw,4,120 A5 HBK10 CT001%#_#%%#_#%XQ01,HRSG T RG BHND SUPPLEM-FIR - °C
120A5HHA00CQ001ZQ03,MW,kgw,4,120_A5_HHA00_CQ001%#_#%%#_#%ZQ03,FeuerungswärmeleistgGT+K5 - MW
120A5HHA11CR002AXG02,,kgw,4,120_A5_HHA11_CR002A%#_#%%#_#%XG02,external
120A5HHA12CR001AXG02,,kgw,4,120_A5_HHA12_CR001A%#_#%%#_#%XG02,external
120A5HHA12CR002AXG02,,kgw,4,120_A5_HHA12_CR002A%#_#%%#_#%XG02,external
120A5HHA13CR002AXG02,,kgw,4,120_A5_HHA13_CR002A%#_#%%#_#%XG02,external
120A5HHA14CR002AXG02,,kgw,4,120_A5_HHA14_CR002A%#_#%%#_#%XG02,external
120A5HHG00CE001XQ01,,kgw,4,120_A5_HHG00_CE001%#_#%%#_#%XQ01,Zusatzfeuerung
120A5HHG10CG001XQ01,%,kgw,4,120 A5 HHG10 CG001%#_#%%#_#%XQ01,external - %
120A5HHG10CT001XQ01,°C,kgw,4,120 A5 HHG10 CT001%#_#%%#_#%XQ01,external - °C
120A5HHG10DF001XD,%,kgw,4,120 A5 HHG10 DF001%#_#%%#_#%XD,external - %
120A5HHG10FF001XQ01,Nm³/h,kgw,4,120 A5 HHG10 FF001%#_#%%#_#%XQ01,HRSG GAS-F BRN-GRP 1 - Nm³/h
120A5HHG10FF002XQ01,Nm³/h,kgw,4,120 A5 HHG10 FF002%#_#%%#_#%XQ01,HRSG SUM GAS-F SUPPLEM-FIR - Nm³/h
120A5HHG13CG001XQ01,%,kgw,4,120 A5 HHG13 CG001%#_#%%#_#%XQ01,external - %
120A5HHG13DF001XD,%,kgw,4,120 A5 HHG13 DF001%#_#%%#_#%XD,external - %
120A5HHG13FF001XQ01,Nm³/h,kgw,4,120 A5 HHG13 FF001%#_#%%#_#%XQ01,HRSG GAS-F BRN-GRP 2 - Nm³/h
120A5HNA20CF001XQ01,Nm³/h,kgw,4,120_A5_HNA20_CF001%#_#%%#_#%XQ01,external - Nm³/h
120A5HNA20CQ001XQ11,Vol%,kgw,4,120_A5_HNA20_CQ001%#_#%%#_#%XQ11,external - Vol%
120A5HNA20CQ002XQ11,mg/Nm³,kgw,4,120_A5_HNA20_CQ002%#_#%%#_#%XQ11,external - mg/Nm³
120A5HNA20CQ003XQ11,mg/Nm³,kgw,4,120_A5_HNA20_CQ003%#_#%%#_#%XQ11,external - mg/Nm³
120A5HNA20CT041XQ01,°C,kgw,4,120_A5_HNA20_CT041%#_#%%#_#%XQ01,HRSG FLU-GAS BEF STK - °C
120A5LAB20AA001AXQ01,%,kgw,4,120 A5 LAB20 AA001A%#_#%%#_#%XQ01,external - %
120A5LAB20AA001XQ01,%,kgw,4,120 A5 LAB20 AA001%#_#%%#_#%XQ01,external - %
120A5LAB20CT001XQ01,°C,kgw,4,120 A5 LAB20 CT001%#_#%%#_#%XQ01,external - °C
120A5LAB20CT011XQ01,°C,kgw,4,120 A5 LAB20 CT011%#_#%%#_#%XQ01,external - °C
120A5LAB20CT021XQ01,°C,kgw,4,120 A5 LAB20 CT021%#_#%%#_#%XQ01,external - °C
120A5LAB20DT001XD,%,kgw,4,120 A5 LAB20 DT001%#_#%%#_#%XD,external - %
120A5LAB21CG101XG01,,kgw,4,120 A5 LAB21 CG101%#_#%%#_#%XG01,external
120A5LAB22CG101XG01,,kgw,4,120 A5 LAB22 CG101%#_#%%#_#%XG01,external
120A5LAB22CP001XQ01,bar,kgw,4,120 A5 LAB22 CP001%#_#%%#_#%XQ01,P FW BEF HRSG - bar
120A5LAB30CF901XQ01,t/h,kgw,4,120 A5 LAB30 CF901%#_#%%#_#%XQ01,F FW BEF HRSG 1O-O2 - t/h
120A5LAB30CT001XQ01,°C,kgw,4,120 A5 LAB30 CT001%#_#%%#_#%XQ01,T FW BEF HRSG - °C
120A5LAC21AP001XB01,,kgw,4,120 A5 LAC21 AP001%#_#%%#_#%XB01,external
120A5LAC22AP001XB01,,kgw,4,120 A5 LAC22 AP001%#_#%%#_#%XB01,external
120A5LAC22CP751XG01,,kgw,4,120 A5 LAC22 CP751%#_#%%#_#%XG01,external
120A5LAC22CP751XM01,,kgw,4,120 A5 LAC22 CP751%#_#%%#_#%XM01,external
120A5LAC22CP752XG01,,kgw,4,120 A5 LAC22 CP752%#_#%%#_#%XG01,external
120A5LAC22CS701XG01,,kgw,4,120 A5 LAC22 CS701%#_#%%#_#%XG01,external
120A5LAC22CT711XQ01,°C,kgw,4,120 A5 LAC22 CT711%#_#%%#_#%XQ01,external - °C
120A5LAC22CT712XQ01,°C,kgw,4,120 A5 LAC22 CT712%#_#%%#_#%XQ01,external - °C
120A5LAC22CT713XQ01,°C,kgw,4,120 A5 LAC22 CT713%#_#%%#_#%XQ01,external - °C
120A5LAC22CT714XQ01,°C,kgw,4,120 A5 LAC22 CT714%#_#%%#_#%XQ01,external - °C
120A5LAC22CT715XQ01,°C,kgw,4,120 A5 LAC22 CT715%#_#%%#_#%XQ01,external - °C
120A5LAC22CT716XQ01,°C,kgw,4,120 A5 LAC22 CT716%#_#%%#_#%XQ01,external - °C
120A5LBA00CE001XQ01,bar,kgw,4,120_A5_LBA00_CE001%#_#%%#_#%XQ01,Druckregelung 110bar
120A5LBA10AA101AXQ01,%,kgw,4,120 A5 LBA10 AA101A%#_#%%#_#%XQ01,external - %
120A5LBA10AA102AXQ01,%,kgw,4,120 A5 LBA10 AA102A%#_#%%#_#%XQ01,external - %
120A5LBA10CF901XQ01,t/h,kgw,4,120 A5 LBA10 CF901%#_#%%#_#%XQ01,external - t/h
120A5LBA10CP011XQ01,bar,kgw,4,120 A5 LBA10 CP011%#_#%%#_#%XQ01,P hi HeiDaSchi AbHKes - bar
120A5LBA10CP901XQ01,bar,kgw,4,120 A5 LBA10 CP901%#_#%%#_#%XQ01,AHDE P LVE-STM - bar
120A5LBA10CT001XQ01,°C,kgw,4,120_A5_LBA10_CT001%#_#%%#_#%XQ01,external - °C
120A5LBA10CT002XQ01,°C,kgw,4,120_A5_LBA10_CT002%#_#%%#_#%XQ01,external - °C
120A5LBA10CT004XQ01,°C,kgw,4,120 A5 LBA10 CT004%#_#%%#_#%XQ01,external - °C
120A5LBA10CT011XQ01,°C,kgw,4,120 A5 LBA10 CT011%#_#%%#_#%XQ01,T hi HeiDaSchi AbHKes - °C
120A5LBA10CT901XQ01,°C,kgw,4,120_A5_LBA10_CT901%#_#%%#_#%XQ01,AHDE T LVE-STM - °C
120A5LBA10DP001XQ01,,kgw,4,120 A5 LBA10 DP001%#_#%%#_#%XQ01,HD Lastregelung
120A5LBA10FF901XQ01,t/h,kgw,4,120 A5 LBA10 FF901%#_#%%#_#%XQ01,HRSG FLOW-RT LVE-STM - t/h
120A5LBE14CT001XQ01,°C,kgw,4,120 A5 LBE14 CT001%#_#%%#_#%XQ01,external - °C
120A5LBH10AA001AXQ01,%,kgw,4,120 A5 LBH10 AA001A%#_#%%#_#%XQ01,external - %
120A5LBH10AA101AXQ01,%,kgw,4,120 A5 LBH10 AA101A%#_#%%#_#%XQ01,external - %
120A5LBY01DP001XQ01,bar,kgw,4,120 A5 LBY01 DP001%#_#%%#_#%XQ01,external - bar
120A5MAC21CP101XG01,,kgw,4,120 A5 MAC21 CP101%#_#%%#_#%XG01,external
120A5MAC21GS010XQ01,U/min,kgw,4,120 A5 MAC21 GS010%#_#%%#_#%XQ01,external - U/min
120A5MAK21CT001XQ01,°C,kgw,4,120 A5 MAK21 CT001%#_#%%#_#%XQ01,external - °C
120A5MAK21CT002XQ01,°C,kgw,4,120 A5 MAK21 CT002%#_#%%#_#%XQ01,external - °C
120A5MAK21CT003XQ01,°C,kgw,4,120 A5 MAK21 CT003%#_#%%#_#%XQ01,external - °C
120A5MAK21CT004XQ01,°C,kgw,4,120 A5 MAK21 CT004%#_#%%#_#%XQ01,external - °C
120A5MAK21CT005XQ01,°C,kgw,4,120 A5 MAK21 CT005%#_#%%#_#%XQ01,external - °C
120A5MAK21CT006XQ01,°C,kgw,4,120 A5 MAK21 CT006%#_#%%#_#%XQ01,external - °C
120A5MAV21AP002XB01,,kgw,4,120 A5 MAV21 AP002%#_#%%#_#%XB01,external
120A5MAV21CP001XQ01,bar,kgw,4,120 A5 MAV21 CP001%#_#%%#_#%XQ01,external - bar
120A5MAV21CP101ZG01,,kgw,4,120 A5 MAV21 CP101%#_#%%#_#%ZG01,external
120A5MAV21CP102XG54,,kgw,4,120 A5 MAV21 CP102%#_#%%#_#%XG54,external
120A5MAV21CP103XG52,,kgw,4,120 A5 MAV21 CP103%#_#%%#_#%XG52,external
120A5MAV21CP111XG52,,kgw,4,120 A5 MAV21 CP111%#_#%%#_#%XG52,external
120A5MAV21CT001XQ01,°C,kgw,4,120 A5 MAV21 CT001%#_#%%#_#%XQ01,external - °C
120A5QUB10CQ001XQ01,µS/cm,kgw,4,120 A5 QUB10 CQ001%#_#%%#_#%XQ01,external - µS/cm
120A5QUB10CQ002XQ01,µS/cm,kgw,4,120 A5 QUB10 CQ002%#_#%%#_#%XQ01,external - µS/cm
120A5QUH10CQ001XQ01,µS/cm,kgw,4,120 A5 QUH10 CQ001%#_#%%#_#%XQ01,external - µS/cm
120A5QUH10CQ002XQ01,PH,kgw,4,120 A5 QUH10 CQ002%#_#%%#_#%XQ01,external - PH
120A5QUH10CQ003XQ01,µS/cm,kgw,4,120 A5 QUH10 CQ003%#_#%%#_#%XQ01,external - µS/cm
120A0CJA90DE001XQ83,,kgw,4,120_A0_CJA90_DE001%#_#%%#_#%XQ83,Differenz Soll- und Istwert 110kV
120A0CJA00EE014XQ01,,kgw,4,120_A0_CJA00_EE014%#_#%%#_#%XQ01,BesichReihFolg 1
120A0CJA00EE014XQ03,,kgw,4,120_A0_CJA00_EE014%#_#%%#_#%XQ03,BesichReihFolg 2
120A0CJA00EE014XQ05,,kgw,4,120_A0_CJA00_EE014%#_#%%#_#%XQ05,BesichReihFolg 3
120A0CJA00EE014XQ07,,kgw,4,120_A0_CJA00_EE014%#_#%%#_#%XQ07,BesichReihFolg 4
120A0CJA00DU900XQ01,,kgw,4,120_A0_CJA00_DU900%#_#%%#_#%XQ01,Durchflussschätzung RedStat 110/7
120A0CJA00DU900XQ02,,kgw,4,120_A0_CJA00_DU900%#_#%%#_#%XQ02,Durchflussschätzung RedStat 110/24
